ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* R.txt
* classes.jar
* com/
* com/a/
* com/a/a/
* com/a/a/Blues$Blues.class
* com/a/a/Blues$ClassicRock.class
* com/a/a/Blues.class
* com/a/a/ClassicRock$1.class
* com/a/a/ClassicRock$2.class
* com/a/a/ClassicRock$3.class
* com/a/a/ClassicRock$Blues.class
* com/a/a/ClassicRock.class
* com/deezer/
* com/deezer/sdk/
* com/deezer/sdk/Blues.class
* com/deezer/sdk/ClassicRock.class
* com/deezer/sdk/Country$1.class
* com/deezer/sdk/Country$2.class
* com/deezer/sdk/Country$3.class
* com/deezer/sdk/Country$Blues.class
* com/deezer/sdk/Country.class
* com/deezer/sdk/a/
* com/deezer/sdk/a/Blues.class
* com/deezer/sdk/b/
* com/deezer/sdk/b/Blues.class
* com/deezer/sdk/b/ClassicRock.class
* com/deezer/sdk/b/Country.class
* com/deezer/sdk/model/
* com/deezer/sdk/model/AImageOwner$1.class
* com/deezer/sdk/model/AImageOwner$ImageSize.class
* com/deezer/sdk/model/AImageOwner.class
* com/deezer/sdk/model/Album$1.class
* com/deezer/sdk/model/Album.class
* com/deezer/sdk/model/Artist$1.class
* com/deezer/sdk/model/Artist.class
* com/deezer/sdk/model/Blues.class
* com/deezer/sdk/model/CombinedResult$1.class
* com/deezer/sdk/model/CombinedResult.class
* com/deezer/sdk/model/Comment$1.class
* com/deezer/sdk/model/Comment.class
* com/deezer/sdk/model/DeezerEntity.class
* com/deezer/sdk/model/Editorial$1.class
* com/deezer/sdk/model/Editorial.class
* com/deezer/sdk/model/Episode$1.class
* com/deezer/sdk/model/Episode.class
* com/deezer/sdk/model/Genre$1.class
* com/deezer/sdk/model/Genre.class
* com/deezer/sdk/model/ImageOwnerEntity.class
* com/deezer/sdk/model/Infos$1.class
* com/deezer/sdk/model/Infos.class
* com/deezer/sdk/model/JsonEntity.class
* com/deezer/sdk/model/Offer$1.class
* com/deezer/sdk/model/Offer$2.class
* com/deezer/sdk/model/Offer.class
